sample_id,type_id,t_min,f_min,t_max,f_max,sample_name
1349,4,0,0,1000,22050,snare_0019
1350,4,0,0,1000,22050,snare_0020
1351,4,0,0,1000,22050,snare_0021
1352,4,0,0,1000,22050,snare_0022
1353,4,0,0,1000,22050,snare_0023
1354,4,0,0,1000,22050,snare_0024
1355,4,0,0,1000,22050,snare_0025
1356,4,0,0,1000,22050,snare_0026
1357,4,0,0,1000,22050,snare_0027
1358,4,0,0,1000,22050,snare_0028
1359,4,0,0,1000,22050,snare_0029
1360,4,0,0,1000,22050,snare_0030
1361,4,0,0,1000,22050,snare_0031
1362,4,0,0,1000,22050,snare_0032
1363,4,0,0,1000,22050,snare_0033
1364,4,0,0,1000,22050,snare_0034
1365,4,0,0,1000,22050,snare_0035
1366,4,0,0,1000,22050,snare_0036
1367,4,0,0,1000,22050,snare_0037
1368,4,0,0,1000,22050,snare_0038
1369,4,0,0,1000,22050,snare_0039
1370,4,0,0,1000,22050,snare_0040
1371,4,0,0,1000,22050,snare_0041
1372,4,0,0,1000,22050,snare_0042
1373,4,0,0,1000,22050,snare_0043
1374,4,0,0,1000,22050,snare_0044
1375,4,0,0,1000,22050,snare_0045
1376,4,0,0,1000,22050,snare_0046
1377,4,0,0,1000,22050,snare_0047
1378,4,0,0,1000,22050,snare_0048
1379,4,0,0,1000,22050,snare_0049
1380,4,0,0,1000,22050,snare_0050
1381,4,0,0,1000,22050,snare_0051
1382,4,0,0,1000,22050,snare_0052
1383,4,0,0,1000,22050,snare_0053
1384,4,0,0,1000,22050,snare_0054
1385,4,0,0,1000,22050,snare_0055
1386,4,0,0,1000,22050,snare_0056
1387,4,0,0,1000,22050,snare_0057
1388,4,0,0,1000,22050,snare_0058
1389,4,0,0,1000,22050,snare_0059
1390,4,0,0,1000,22050,snare_0060
1391,4,0,0,1000,22050,snare_0061
1392,4,0,0,1000,22050,snare_0062
1393,4,0,0,1000,22050,snare_0063
1394,4,0,0,1000,22050,snare_0064
1395,4,0,0,1000,22050,snare_0065
1396,4,0,0,1000,22050,snare_0066
1397,4,0,0,1000,22050,snare_0067
1398,4,0,0,1000,22050,snare_0068
1399,4,0,0,1000,22050,snare_0069
1400,4,0,0,1000,22050,snare_0070
1401,4,0,0,1000,22050,snare_0071
1402,4,0,0,1000,22050,snare_0072
1403,4,0,0,1000,22050,snare_0073
1404,4,0,0,1000,22050,snare_0074
1405,4,0,0,1000,22050,snare_0075
1406,4,0,0,1000,22050,snare_0076
1407,4,0,0,1000,22050,snare_0077
1408,4,0,0,1000,22050,snare_0078
1409,4,0,0,1000,22050,snare_0079
1410,4,0,0,1000,22050,snare_0080
1411,4,0,0,1000,22050,snare_0081
1412,4,0,0,1000,22050,snare_0082
1413,4,0,0,1000,22050,snare_0083
1414,4,0,0,1000,22050,snare_0084
1415,4,0,0,1000,22050,snare_0085
1416,4,0,0,1000,22050,snare_0086
1417,4,0,0,1000,22050,snare_0087
1418,4,0,0,1000,22050,snare_0088
1419,4,0,0,1000,22050,snare_0089
1420,4,0,0,1000,22050,snare_0090
1421,4,0,0,1000,22050,snare_0091
1422,4,0,0,1000,22050,snare_0092
1423,4,0,0,1000,22050,snare_0093
1424,4,0,0,1000,22050,snare_0094
1425,4,0,0,1000,22050,snare_0095
1426,4,0,0,1000,22050,snare_0096
1427,4,0,0,1000,22050,snare_0097
1428,4,0,0,1000,22050,snare_0098
1429,4,0,0,1000,22050,snare_0099
1430,4,0,0,1000,22050,snare_0100
1431,4,0,0,1000,22050,snare_0101
1432,4,0,0,1000,22050,snare_0102
1433,4,0,0,1000,22050,snare_0103
1434,4,0,0,1000,22050,snare_0104
1435,4,0,0,1000,22050,snare_0105
1436,4,0,0,1000,22050,snare_0106
1437,4,0,0,1000,22050,snare_0107
1438,4,0,0,1000,22050,snare_0108
1439,4,0,0,1000,22050,snare_0109
1440,4,0,0,1000,22050,snare_0110
1441,4,0,0,1000,22050,snare_0111
1442,4,0,0,1000,22050,snare_0112
1443,4,0,0,1000,22050,snare_0113
1444,4,0,0,1000,22050,snare_0114
1445,4,0,0,1000,22050,snare_0115
1446,4,0,0,1000,22050,snare_0116
1447,4,0,0,1000,22050,snare_0117
1448,4,0,0,1000,22050,snare_0118
1449,4,0,0,1000,22050,snare_0119
1450,4,0,0,1000,22050,snare_0120
1451,4,0,0,1000,22050,snare_0121
1452,4,0,0,1000,22050,snare_0122
1453,4,0,0,1000,22050,snare_0123
1454,4,0,0,1000,22050,snare_0124
1455,4,0,0,1000,22050,snare_0125
1456,4,0,0,1000,22050,snare_0126
1457,4,0,0,1000,22050,snare_0127
1458,4,0,0,1000,22050,snare_0128
1459,4,0,0,1000,22050,snare_0129
1460,4,0,0,1000,22050,snare_0130
1461,4,0,0,1000,22050,snare_0131
1462,4,0,0,1000,22050,snare_0132
1463,4,0,0,1000,22050,snare_0133
1464,4,0,0,1000,22050,snare_0134
1465,4,0,0,1000,22050,snare_0135
1466,4,0,0,1000,22050,snare_0136
1467,4,0,0,1000,22050,snare_0137
1468,4,0,0,1000,22050,snare_0138
1469,4,0,0,1000,22050,snare_0139
1470,4,0,0,1000,22050,snare_0140
1471,4,0,0,1000,22050,snare_0141
1472,4,0,0,1000,22050,snare_0142
1473,4,0,0,1000,22050,snare_0143
1474,4,0,0,1000,22050,snare_0144
1475,4,0,0,1000,22050,snare_0145
1476,4,0,0,1000,22050,snare_0146
1477,4,0,0,1000,22050,snare_0147
1478,4,0,0,1000,22050,snare_0148
1479,4,0,0,1000,22050,snare_0149
1480,4,0,0,1000,22050,snare_0150
1481,4,0,0,1000,22050,snare_0151
1482,4,0,0,1000,22050,snare_0152
1483,4,0,0,1000,22050,snare_0153
1484,4,0,0,1000,22050,snare_0154
1485,4,0,0,1000,22050,snare_0155
1486,4,0,0,1000,22050,snare_0156
1487,4,0,0,1000,22050,snare_0157
1488,4,0,0,1000,22050,snare_0158
1489,4,0,0,1000,22050,snare_0159
1490,4,0,0,1000,22050,snare_0160
1491,4,0,0,1000,22050,snare_0161
1492,4,0,0,1000,22050,snare_0162
1493,4,0,0,1000,22050,snare_0163
1494,4,0,0,1000,22050,snare_0164
1495,4,0,0,1000,22050,snare_0165
1496,4,0,0,1000,22050,snare_0166
1497,4,0,0,1000,22050,snare_0167
1498,4,0,0,1000,22050,snare_0168
1499,4,0,0,1000,22050,snare_0169
1500,4,0,0,1000,22050,snare_0170
1501,4,0,0,1000,22050,snare_0171
1502,4,0,0,1000,22050,snare_0172
1503,4,0,0,1000,22050,snare_0173
1504,4,0,0,1000,22050,snare_0174
1505,4,0,0,1000,22050,snare_0175
1506,4,0,0,1000,22050,snare_0176
1507,4,0,0,1000,22050,snare_0177
1508,4,0,0,1000,22050,snare_0178
1509,4,0,0,1000,22050,snare_0179
1510,4,0,0,1000,22050,snare_0180
1511,4,0,0,1000,22050,snare_0181
1512,4,0,0,1000,22050,snare_0182
1513,4,0,0,1000,22050,snare_0183
1514,4,0,0,1000,22050,snare_0184
1515,4,0,0,1000,22050,snare_0185
1516,4,0,0,1000,22050,snare_0186
1517,4,0,0,1000,22050,snare_0187
1518,4,0,0,1000,22050,snare_0188
1519,4,0,0,1000,22050,snare_0189
1520,4,0,0,1000,22050,snare_0190
1521,4,0,0,1000,22050,snare_0191
1522,4,0,0,1000,22050,snare_0192
1523,4,0,0,1000,22050,snare_0193
1524,4,0,0,1000,22050,snare_0194
1525,4,0,0,1000,22050,snare_0195
1526,4,0,0,1000,22050,snare_0196
1527,4,0,0,1000,22050,snare_0197
1528,4,0,0,1000,22050,snare_0198
1529,4,0,0,1000,22050,snare_0199
1530,4,0,0,1000,22050,snare_0200
1531,4,0,0,1000,22050,snare_0201
1532,4,0,0,1000,22050,snare_0202
1533,4,0,0,1000,22050,snare_0203
1534,4,0,0,1000,22050,snare_0204
1535,4,0,0,1000,22050,snare_0205
1536,4,0,0,1000,22050,snare_0206
1537,4,0,0,1000,22050,snare_0207
1538,4,0,0,1000,22050,snare_0208
1539,4,0,0,1000,22050,snare_0209
1540,4,0,0,1000,22050,snare_0210
1541,4,0,0,1000,22050,snare_0211
1542,4,0,0,1000,22050,snare_0212
1543,4,0,0,1000,22050,snare_0213
1544,4,0,0,1000,22050,snare_0214
1545,4,0,0,1000,22050,snare_0215
1546,4,0,0,1000,22050,snare_0216
1547,4,0,0,1000,22050,snare_0217
1548,4,0,0,1000,22050,snare_0218
1549,4,0,0,1000,22050,snare_0219
1550,4,0,0,1000,22050,snare_0220
1551,4,0,0,1000,22050,snare_0221
1552,4,0,0,1000,22050,snare_0222
1553,4,0,0,1000,22050,snare_0223
1554,4,0,0,1000,22050,snare_0224
1555,4,0,0,1000,22050,snare_0225
1556,4,0,0,1000,22050,snare_0226
1557,4,0,0,1000,22050,snare_0227
1558,4,0,0,1000,22050,snare_0228
1559,4,0,0,1000,22050,snare_0229
1560,4,0,0,1000,22050,snare_0230
1561,4,0,0,1000,22050,snare_0231
1562,4,0,0,1000,22050,snare_0232
1563,4,0,0,1000,22050,snare_0233
1564,4,0,0,1000,22050,snare_0234
1565,4,0,0,1000,22050,snare_0235
1566,4,0,0,1000,22050,snare_0236
1567,4,0,0,1000,22050,snare_0237
1568,4,0,0,1000,22050,snare_0238
1569,4,0,0,1000,22050,snare_0239
1570,4,0,0,1000,22050,snare_0240
1571,4,0,0,1000,22050,snare_0241
1572,4,0,0,1000,22050,snare_0242
1573,4,0,0,1000,22050,snare_0243
1574,4,0,0,1000,22050,snare_0244
1575,4,0,0,1000,22050,snare_0245
1576,4,0,0,1000,22050,snare_0246
1577,4,0,0,1000,22050,snare_0247
1578,4,0,0,1000,22050,snare_0248
1579,4,0,0,1000,22050,snare_0249
1580,4,0,0,1000,22050,snare_0250
1581,4,0,0,1000,22050,snare_0251
1582,4,0,0,1000,22050,snare_0252
1583,4,0,0,1000,22050,snare_0253
1584,4,0,0,1000,22050,snare_0254
1585,4,0,0,1000,22050,snare_0255
1586,4,0,0,1000,22050,snare_0256
1587,4,0,0,1000,22050,snare_0257
1588,4,0,0,1000,22050,snare_0258
1589,4,0,0,1000,22050,snare_0259
1590,4,0,0,1000,22050,snare_0260
1591,4,0,0,1000,22050,snare_0261
1592,4,0,0,1000,22050,snare_0262
1593,4,0,0,1000,22050,snare_0263
1594,4,0,0,1000,22050,snare_0264
1595,4,0,0,1000,22050,snare_0265
1596,4,0,0,1000,22050,snare_0266
1597,4,0,0,1000,22050,snare_0267
1598,4,0,0,1000,22050,snare_0268
1599,4,0,0,1000,22050,snare_0269
1600,4,0,0,1000,22050,snare_0270
1601,4,0,0,1000,22050,snare_0271
1602,4,0,0,1000,22050,snare_0272
1603,4,0,0,1000,22050,snare_0273
1604,4,0,0,1000,22050,snare_0274
1605,4,0,0,1000,22050,snare_0275
1606,4,0,0,1000,22050,snare_0276
1607,4,0,0,1000,22050,snare_0277
1608,4,0,0,1000,22050,snare_0278
1609,4,0,0,1000,22050,snare_0279
1610,4,0,0,1000,22050,snare_0280
1611,4,0,0,1000,22050,snare_0281
1612,4,0,0,1000,22050,snare_0282
1613,4,0,0,1000,22050,snare_0283
1614,4,0,0,1000,22050,snare_0284
1615,4,0,0,1000,22050,snare_0285
1616,4,0,0,1000,22050,snare_0286
1617,4,0,0,1000,22050,snare_0287
1618,4,0,0,1000,22050,snare_0288
1619,4,0,0,1000,22050,snare_0289
1620,4,0,0,1000,22050,snare_0290
1621,4,0,0,1000,22050,snare_0291
1622,4,0,0,1000,22050,snare_0292
1623,4,0,0,1000,22050,snare_0293
1624,4,0,0,1000,22050,snare_0294
1625,4,0,0,1000,22050,snare_0295
1626,4,0,0,1000,22050,snare_0296
1627,4,0,0,1000,22050,snare_0297
1628,4,0,0,1000,22050,snare_0298
1629,4,0,0,1000,22050,snare_0299
1630,4,0,0,1000,22050,snare_0300
1631,4,0,0,1000,22050,snare_0301
1632,4,0,0,1000,22050,snare_0302
1633,4,0,0,1000,22050,snare_0303
1634,4,0,0,1000,22050,snare_0304
1635,4,0,0,1000,22050,snare_0305
1636,4,0,0,1000,22050,snare_0306
1637,4,0,0,1000,22050,snare_0307
1638,4,0,0,1000,22050,snare_0308
1639,4,0,0,1000,22050,snare_0309
1640,4,0,0,1000,22050,snare_0310
1641,4,0,0,1000,22050,snare_0311
1642,4,0,0,1000,22050,snare_0312
1643,4,0,0,1000,22050,snare_0313
1644,4,0,0,1000,22050,snare_0314
1645,4,0,0,1000,22050,snare_0315
1646,4,0,0,1000,22050,snare_0316
1647,4,0,0,1000,22050,snare_0317
1648,4,0,0,1000,22050,snare_0318
1649,4,0,0,1000,22050,snare_0319
1650,4,0,0,1000,22050,snare_0320
1651,4,0,0,1000,22050,snare_0321
1652,4,0,0,1000,22050,snare_0322
1653,4,0,0,1000,22050,snare_0323
1654,4,0,0,1000,22050,snare_0324
1655,4,0,0,1000,22050,snare_0325
1656,4,0,0,1000,22050,snare_0326
1657,4,0,0,1000,22050,snare_0327
1658,4,0,0,1000,22050,snare_0328
1659,4,0,0,1000,22050,snare_0329
1660,4,0,0,1000,22050,snare_0330
1661,4,0,0,1000,22050,snare_0331
1662,4,0,0,1000,22050,snare_0332
1663,4,0,0,1000,22050,snare_0333
1664,4,0,0,1000,22050,snare_0334
1665,4,0,0,1000,22050,snare_0335
1666,4,0,0,1000,22050,snare_0336
1667,4,0,0,1000,22050,snare_0337
1668,4,0,0,1000,22050,snare_0338
1669,4,0,0,1000,22050,snare_0339
1670,4,0,0,1000,22050,snare_0340
1671,4,0,0,1000,22050,snare_0341
1672,4,0,0,1000,22050,snare_0342
1673,4,0,0,1000,22050,snare_0343
1674,4,0,0,1000,22050,snare_0344
1675,4,0,0,1000,22050,snare_0345
1676,4,0,0,1000,22050,snare_0346
1677,4,0,0,1000,22050,snare_0347
1678,4,0,0,1000,22050,snare_0348
1679,4,0,0,1000,22050,snare_0349
1680,4,0,0,1000,22050,snare_0350
1681,4,0,0,1000,22050,snare_0351
1682,4,0,0,1000,22050,snare_0352
1683,4,0,0,1000,22050,snare_0353
1684,4,0,0,1000,22050,snare_0354
1685,4,0,0,1000,22050,snare_0355
1686,4,0,0,1000,22050,snare_0356
1687,4,0,0,1000,22050,snare_0357
1688,4,0,0,1000,22050,snare_0358
1689,4,0,0,1000,22050,snare_0359
1690,4,0,0,1000,22050,snare_0360
1691,4,0,0,1000,22050,snare_0361
1692,4,0,0,1000,22050,snare_0362
1693,4,0,0,1000,22050,snare_0363
1694,4,0,0,1000,22050,snare_0364
1695,4,0,0,1000,22050,snare_0365
1696,4,0,0,1000,22050,snare_0366
1697,4,0,0,1000,22050,snare_0367
1698,4,0,0,1000,22050,snare_0368
1699,4,0,0,1000,22050,snare_0369
1700,4,0,0,1000,22050,snare_0370
1701,4,0,0,1000,22050,snare_0371
1702,4,0,0,1000,22050,snare_0372
1703,4,0,0,1000,22050,snare_0373
1704,4,0,0,1000,22050,snare_0374
1705,4,0,0,1000,22050,snare_0375
1706,4,0,0,1000,22050,snare_0376
1707,4,0,0,1000,22050,snare_0377
1708,4,0,0,1000,22050,snare_0378
1709,4,0,0,1000,22050,snare_0379
1710,4,0,0,1000,22050,snare_0380
1711,4,0,0,1000,22050,snare_0381
1712,4,0,0,1000,22050,snare_0382
1713,4,0,0,1000,22050,snare_0383
1714,4,0,0,1000,22050,snare_0384
1715,4,0,0,1000,22050,snare_0385
1716,4,0,0,1000,22050,snare_0386
1717,4,0,0,1000,22050,snare_0387
1718,4,0,0,1000,22050,snare_0388
1719,4,0,0,1000,22050,snare_0389
1720,4,0,0,1000,22050,snare_0390
1721,4,0,0,1000,22050,snare_0391
1722,4,0,0,1000,22050,snare_0392
1723,4,0,0,1000,22050,snare_0393
1724,4,0,0,1000,22050,snare_0394
1725,4,0,0,1000,22050,snare_0395
1726,4,0,0,1000,22050,snare_0396
1727,4,0,0,1000,22050,snare_0397
1728,4,0,0,1000,22050,snare_0398
1729,4,0,0,1000,22050,snare_0399
1730,4,0,0,1000,22050,snare_0400
1731,4,0,0,1000,22050,snare_0401
1732,4,0,0,1000,22050,snare_0402
1733,4,0,0,1000,22050,snare_0403
1734,4,0,0,1000,22050,snare_0404
1735,4,0,0,1000,22050,snare_0405
1736,4,0,0,1000,22050,snare_0406
1737,4,0,0,1000,22050,snare_0407
1738,4,0,0,1000,22050,snare_0408
1739,4,0,0,1000,22050,snare_0409
1740,4,0,0,1000,22050,snare_0410
1741,4,0,0,1000,22050,snare_0411
1742,4,0,0,1000,22050,snare_0412
1743,4,0,0,1000,22050,snare_0413
1744,4,0,0,1000,22050,snare_0414
1745,4,0,0,1000,22050,snare_0415
1746,4,0,0,1000,22050,snare_0416
1747,4,0,0,1000,22050,snare_0417
1748,4,0,0,1000,22050,snare_0418
1749,4,0,0,1000,22050,snare_0419
1750,4,0,0,1000,22050,snare_0420
1751,4,0,0,1000,22050,snare_0421
1752,4,0,0,1000,22050,snare_0422
1753,4,0,0,1000,22050,snare_0423
1754,4,0,0,1000,22050,snare_0424
1755,4,0,0,1000,22050,snare_0425
1756,4,0,0,1000,22050,snare_0426
1757,4,0,0,1000,22050,snare_0427
1758,4,0,0,1000,22050,snare_0428
1759,4,0,0,1000,22050,snare_0429
1760,4,0,0,1000,22050,snare_0430
1761,4,0,0,1000,22050,snare_0431
1762,4,0,0,1000,22050,snare_0432
1763,4,0,0,1000,22050,snare_0433
1764,4,0,0,1000,22050,snare_0434
1765,4,0,0,1000,22050,snare_0435
1766,4,0,0,1000,22050,snare_0436
1767,4,0,0,1000,22050,snare_0437
1768,4,0,0,1000,22050,snare_0438
1769,4,0,0,1000,22050,snare_0439
1770,4,0,0,1000,22050,snare_0440
1771,4,0,0,1000,22050,snare_0441
1772,4,0,0,1000,22050,snare_0442
1773,4,0,0,1000,22050,snare_0443
1774,4,0,0,1000,22050,snare_0444
1775,4,0,0,1000,22050,snare_0445
1776,4,0,0,1000,22050,snare_0446
1777,4,0,0,1000,22050,snare_0447
1778,4,0,0,1000,22050,snare_0448
1779,4,0,0,1000,22050,snare_0449
1780,4,0,0,1000,22050,snare_0450
1781,4,0,0,1000,22050,snare_0451
1782,4,0,0,1000,22050,snare_0452
1783,4,0,0,1000,22050,snare_0453
1784,4,0,0,1000,22050,snare_0454
1785,4,0,0,1000,22050,snare_0455
1786,4,0,0,1000,22050,snare_0456
1787,4,0,0,1000,22050,snare_0457
1788,4,0,0,1000,22050,snare_0458
1789,4,0,0,1000,22050,snare_0459
1790,4,0,0,1000,22050,snare_0460
1791,4,0,0,1000,22050,snare_0461
1792,4,0,0,1000,22050,snare_0462
1793,4,0,0,1000,22050,snare_0463
1794,4,0,0,1000,22050,snare_0464
1795,4,0,0,1000,22050,snare_0465
1796,4,0,0,1000,22050,snare_0466
1797,4,0,0,1000,22050,snare_0467
1798,4,0,0,1000,22050,snare_0468
1799,4,0,0,1000,22050,snare_0469
1800,4,0,0,1000,22050,snare_0470
1801,4,0,0,1000,22050,snare_0471
1802,4,0,0,1000,22050,snare_0472
1803,4,0,0,1000,22050,snare_0473
1804,4,0,0,1000,22050,snare_0474
1805,4,0,0,1000,22050,snare_0475
1806,4,0,0,1000,22050,snare_0476
1807,4,0,0,1000,22050,snare_0477
1808,4,0,0,1000,22050,snare_0478
1809,4,0,0,1000,22050,snare_0479
1810,4,0,0,1000,22050,snare_0480
1811,4,0,0,1000,22050,snare_0481
1812,4,0,0,1000,22050,snare_0482
1813,4,0,0,1000,22050,snare_0483
1814,4,0,0,1000,22050,snare_0484
1815,4,0,0,1000,22050,snare_0485
1816,4,0,0,1000,22050,snare_0486
1817,4,0,0,1000,22050,snare_0487
1818,4,0,0,1000,22050,snare_0488
1819,4,0,0,1000,22050,snare_0489
1820,4,0,0,1000,22050,snare_0490
1821,4,0,0,1000,22050,snare_0491
1822,4,0,0,1000,22050,snare_0492
1823,4,0,0,1000,22050,snare_0493
1824,4,0,0,1000,22050,snare_0494
1825,4,0,0,1000,22050,snare_0495
1826,4,0,0,1000,22050,snare_0496
1827,4,0,0,1000,22050,snare_0497
1828,4,0,0,1000,22050,snare_0498
1829,4,0,0,1000,22050,snare_0499
1830,4,0,0,1000,22050,snare_0500
1831,4,0,0,1000,22050,snare_0501
1832,4,0,0,1000,22050,snare_0502
1833,4,0,0,1000,22050,snare_0503
1834,4,0,0,1000,22050,snare_0504
1835,4,0,0,1000,22050,snare_0505
1836,4,0,0,1000,22050,snare_0506
1837,4,0,0,1000,22050,snare_0507
1838,4,0,0,1000,22050,snare_0508
1839,4,0,0,1000,22050,snare_0509
1840,4,0,0,1000,22050,snare_0510
1841,4,0,0,1000,22050,snare_0511
1842,4,0,0,1000,22050,snare_0512
1843,4,0,0,1000,22050,snare_0513
1844,4,0,0,1000,22050,snare_0514
1845,4,0,0,1000,22050,snare_0515
1846,4,0,0,1000,22050,snare_0516
1847,4,0,0,1000,22050,snare_0517
1848,4,0,0,1000,22050,snare_0518
1849,4,0,0,1000,22050,snare_0519
1850,4,0,0,1000,22050,snare_0520
1851,4,0,0,1000,22050,snare_0521
1852,4,0,0,1000,22050,snare_0522
1853,4,0,0,1000,22050,snare_0523
1854,4,0,0,1000,22050,snare_0524
1855,4,0,0,1000,22050,snare_0525
1856,4,0,0,1000,22050,snare_0526
1857,4,0,0,1000,22050,snare_0527
1858,4,0,0,1000,22050,snare_0528
1859,4,0,0,1000,22050,snare_0529
1860,4,0,0,1000,22050,snare_0530
1861,4,0,0,1000,22050,snare_0531
1862,4,0,0,1000,22050,snare_0532
1863,4,0,0,1000,22050,snare_0533
1864,4,0,0,1000,22050,snare_0534
1865,4,0,0,1000,22050,snare_0535
1866,4,0,0,1000,22050,snare_0536
1867,4,0,0,1000,22050,snare_0537
1868,4,0,0,1000,22050,snare_0538
1869,4,0,0,1000,22050,snare_0539
1870,4,0,0,1000,22050,snare_0540
1871,4,0,0,1000,22050,snare_0541
1872,4,0,0,1000,22050,snare_0542
1873,4,0,0,1000,22050,snare_0543
1874,4,0,0,1000,22050,snare_0544
1875,4,0,0,1000,22050,snare_0545
1876,4,0,0,1000,22050,snare_0546
1877,4,0,0,1000,22050,snare_0547
1878,4,0,0,1000,22050,snare_0548
1879,4,0,0,1000,22050,snare_0549
1880,4,0,0,1000,22050,snare_0550
1881,4,0,0,1000,22050,snare_0551
1882,4,0,0,1000,22050,snare_0552
1883,4,0,0,1000,22050,snare_0553
1884,4,0,0,1000,22050,snare_0554
1885,4,0,0,1000,22050,snare_0555
1886,4,0,0,1000,22050,snare_0556
1887,4,0,0,1000,22050,snare_0557
1888,4,0,0,1000,22050,snare_0558
1889,4,0,0,1000,22050,snare_0559
1890,4,0,0,1000,22050,snare_0560
1891,4,0,0,1000,22050,snare_0561
1892,4,0,0,1000,22050,snare_0562
1893,4,0,0,1000,22050,snare_0563
1894,4,0,0,1000,22050,snare_0564
1895,4,0,0,1000,22050,snare_0565
1896,4,0,0,1000,22050,snare_0566
1897,4,0,0,1000,22050,snare_0567
1898,4,0,0,1000,22050,snare_0568
1899,4,0,0,1000,22050,snare_0569
1900,4,0,0,1000,22050,snare_0570
1901,4,0,0,1000,22050,snare_0571
1902,4,0,0,1000,22050,snare_0572
1903,4,0,0,1000,22050,snare_0573
1904,4,0,0,1000,22050,snare_0574
1905,4,0,0,1000,22050,snare_0575
1906,4,0,0,1000,22050,snare_0576
1907,4,0,0,1000,22050,snare_0577
1908,4,0,0,1000,22050,snare_0578
1909,4,0,0,1000,22050,snare_0579
1910,4,0,0,1000,22050,snare_0580
1911,4,0,0,1000,22050,snare_0581
1912,4,0,0,1000,22050,snare_0582
1913,4,0,0,1000,22050,snare_0583
1914,4,0,0,1000,22050,snare_0584
1915,4,0,0,1000,22050,snare_0585
1916,4,0,0,1000,22050,snare_0586
1917,4,0,0,1000,22050,snare_0587
1918,4,0,0,1000,22050,snare_0588
1919,4,0,0,1000,22050,snare_0589
1920,4,0,0,1000,22050,snare_0590
1921,4,0,0,1000,22050,snare_0591
1922,4,0,0,1000,22050,snare_0592
1923,4,0,0,1000,22050,snare_0593
1924,4,0,0,1000,22050,snare_0594
1925,4,0,0,1000,22050,snare_0595
1926,4,0,0,1000,22050,snare_0596
1927,4,0,0,1000,22050,snare_0597
1928,4,0,0,1000,22050,snare_0598
1929,4,0,0,1000,22050,snare_0599
1930,4,0,0,1000,22050,snare_0600
1931,4,0,0,1000,22050,snare_0601
1932,4,0,0,1000,22050,snare_0602
1933,4,0,0,1000,22050,snare_0603
1934,4,0,0,1000,22050,snare_0604
1935,4,0,0,1000,22050,snare_0605
1936,4,0,0,1000,22050,snare_0606
1937,4,0,0,1000,22050,snare_0607
1938,4,0,0,1000,22050,snare_0608
1939,4,0,0,1000,22050,snare_0609
1940,4,0,0,1000,22050,snare_0610
1941,4,0,0,1000,22050,snare_0611
1942,4,0,0,1000,22050,snare_0612
1943,4,0,0,1000,22050,snare_0613
1944,4,0,0,1000,22050,snare_0614
1945,4,0,0,1000,22050,snare_0615
1946,4,0,0,1000,22050,snare_0616
1947,4,0,0,1000,22050,snare_0617
1948,4,0,0,1000,22050,snare_0618
1949,4,0,0,1000,22050,snare_0619
1950,4,0,0,1000,22050,snare_0620
1951,4,0,0,1000,22050,snare_0621
1952,4,0,0,1000,22050,snare_0622
1953,4,0,0,1000,22050,snare_0623
1954,4,0,0,1000,22050,snare_0624
1955,4,0,0,1000,22050,snare_0625
1956,4,0,0,1000,22050,snare_0626
1957,4,0,0,1000,22050,snare_0627
1958,4,0,0,1000,22050,snare_0628
1959,4,0,0,1000,22050,snare_0629
1960,4,0,0,1000,22050,snare_0630
1961,4,0,0,1000,22050,snare_0631
1962,4,0,0,1000,22050,snare_0632
1963,4,0,0,1000,22050,snare_0633
1964,4,0,0,1000,22050,snare_0634
1965,4,0,0,1000,22050,snare_0635
1966,4,0,0,1000,22050,snare_0636
1967,4,0,0,1000,22050,snare_0637
1968,4,0,0,1000,22050,snare_0638
1969,4,0,0,1000,22050,snare_0639
1970,4,0,0,1000,22050,snare_0640
1971,4,0,0,1000,22050,snare_0641
1972,4,0,0,1000,22050,snare_0642
1973,4,0,0,1000,22050,snare_0643
1974,4,0,0,1000,22050,snare_0644
1975,4,0,0,1000,22050,snare_0645
1976,4,0,0,1000,22050,snare_0646
1977,4,0,0,1000,22050,snare_0647
1978,4,0,0,1000,22050,snare_0648
1979,4,0,0,1000,22050,snare_0649
1980,4,0,0,1000,22050,snare_0650
1981,4,0,0,1000,22050,snare_0651
1982,4,0,0,1000,22050,snare_0652
1983,4,0,0,1000,22050,snare_0653
1984,4,0,0,1000,22050,snare_0654
1985,4,0,0,1000,22050,snare_0655
1986,4,0,0,1000,22050,snare_0656
1987,4,0,0,1000,22050,snare_0657
1988,4,0,0,1000,22050,snare_0658
1989,4,0,0,1000,22050,snare_0659
1990,4,0,0,1000,22050,snare_0660
1991,4,0,0,1000,22050,snare_0661
1992,4,0,0,1000,22050,snare_0662
1993,4,0,0,1000,22050,snare_0663
1994,4,0,0,1000,22050,snare_0664
1995,4,0,0,1000,22050,snare_0665
1996,4,0,0,1000,22050,snare_0666
1997,4,0,0,1000,22050,snare_0667
1998,4,0,0,1000,22050,snare_0668
1999,4,0,0,1000,22050,snare_0669
2000,4,0,0,1000,22050,snare_0670
2001,4,0,0,1000,22050,snare_0671
2002,4,0,0,1000,22050,snare_0672
2003,4,0,0,1000,22050,snare_0673
2004,4,0,0,1000,22050,snare_0674
2005,4,0,0,1000,22050,snare_0675
2006,4,0,0,1000,22050,snare_0676
2007,4,0,0,1000,22050,snare_0677
2008,4,0,0,1000,22050,snare_0678
2009,4,0,0,1000,22050,snare_0679
2010,4,0,0,1000,22050,snare_0680
2011,4,0,0,1000,22050,snare_0681
2012,4,0,0,1000,22050,snare_0682
2013,4,0,0,1000,22050,snare_0683
